"sep=,"
ticks,test,testMove,testTumble,Attractant
0,200,200,0,54498
1,200,200,0,54498
2,200,200,0,54498
3,200,200,0,54498
4,200,200,0,54498
5,200,200,0,54498
6,200,200,0,54498
7,200,200,0,54498
8,200,200,0,54498
9,200,200,0,54498
10,200,5,195,54498
11,200,198,2,54498
12,200,200,0,54498
13,200,200,0,54498
14,200,200,0,54498
15,200,200,0,54498
16,200,200,0,54498
17,200,200,0,54498
18,200,200,0,54498
19,200,200,0,54498
20,200,8,192,54498
21,200,199,1,54498
22,200,199,1,54498
23,200,200,0,54498
24,200,198,2,54498
25,200,199,1,54498
26,200,200,0,54498
27,200,200,0,54498
28,200,200,0,54498
29,200,200,0,54498
30,200,13,187,54498
31,200,195,5,54498
32,200,199,1,54498
33,200,200,0,54498
34,200,199,1,54498
35,200,199,1,54498
36,200,199,1,54498
37,200,198,2,54498
38,200,199,1,54498
39,200,200,0,54498
40,200,21,179,54498
41,200,197,3,54498
42,200,198,2,54498
43,200,199,1,54498
44,200,200,0,54498
45,200,197,3,54498
46,200,200,0,54498
47,200,199,1,54498
48,200,199,1,54498
49,200,200,0,54498
50,200,28,172,54498
51,200,197,3,54498
52,200,199,1,54498
53,200,199,1,54498
54,200,197,3,54498
55,200,197,3,54498
56,200,199,1,54498
57,200,199,1,54498
58,200,198,2,54498
59,200,199,1,54498
60,200,31,169,54498
61,200,197,3,54498
62,200,198,2,54498
63,200,196,4,54498
64,200,197,3,54498
65,200,197,3,54498
66,200,200,0,54498
67,200,199,1,54498
68,200,199,1,54498
69,200,199,1,54498
70,200,38,162,54498
71,200,193,7,54498
72,200,197,3,54498
73,200,198,2,54498
74,200,198,2,54498
75,200,198,2,54498
76,200,196,4,54498
77,200,199,1,54498
78,200,199,1,54498
79,200,198,2,54498
80,200,49,151,54498
81,200,189,11,54498
82,200,195,5,54498
83,200,198,2,54498
84,200,198,2,54498
85,200,198,2,54498
86,200,195,5,54498
87,200,197,3,54498
88,200,199,1,54498
89,200,197,3,54498
90,200,53,147,54498
91,200,188,12,54498
92,200,195,5,54498
93,200,199,1,54498
94,200,196,4,54498
95,200,198,2,54498
96,200,196,4,54498
97,200,199,1,54498
98,200,197,3,54498
99,200,198,2,54498
100,200,60,140,54498
101,200,187,13,54498
102,200,195,5,54498
103,200,196,4,54498
104,200,196,4,54498
105,200,197,3,54498
106,200,197,3,54498
107,200,197,3,54498
108,200,197,3,54498
109,200,196,4,54498
110,200,66,134,54498
111,200,186,14,54498
112,200,195,5,54498
113,200,196,4,54498
114,200,196,4,54498
115,200,194,6,54498
116,200,196,4,54498
117,200,196,4,54498
118,200,197,3,54498
119,200,197,3,54498
120,200,74,126,54498
121,200,186,14,54498
122,200,191,9,54498
123,200,195,5,54498
124,200,197,3,54498
125,200,194,6,54498
126,200,192,8,54498
127,200,196,4,54498
128,200,199,1,54498
129,200,198,2,54498
130,200,75,125,54498
131,200,184,16,54498
132,200,192,8,54498
133,200,193,7,54498
134,200,192,8,54498
135,200,195,5,54498
136,200,195,5,54498
137,200,192,8,54498
138,200,197,3,54498
139,200,197,3,54498
140,200,86,114,54498
141,200,182,18,54498
142,200,191,9,54498
143,200,193,7,54498
144,200,193,7,54498
145,200,197,3,54498
146,200,191,9,54498
147,200,195,5,54498
148,200,195,5,54498
149,200,198,2,54498
150,200,89,111,54498
151,200,187,13,54498
152,200,191,9,54498
153,200,194,6,54498
154,200,193,7,54498
155,200,197,3,54498
156,200,190,10,54498
157,200,194,6,54498
158,200,194,6,54498
159,200,198,2,54498
160,200,96,104,54498
